set(SHTNS_LIBRARY CACHE "NODOC" INTERNAL)
set(SCATLIB_TEST_PATH ${CMAKE_CURRENT_SOURCE_DIR})

configure_file(utils.py utils.py @ONLY)
configure_file(reference/__init__.py reference/__init__.py COPYONLY)
configure_file(test_eigen.py test_eigen.py COPYONLY)
configure_file(test_sht.py test_sht.py COPYONLY)
configure_file(test_interpolation.py test_interpolation.py COPYONLY)
configure_file(test_single_scattering_data.py test_single_scattering_data.py COPYONLY)
configure_file(test_scattering_data_field_random.py test_scattering_data_field_random.py COPYONLY)
configure_file(test_scattering_data_field_azimuthally_random.py test_scattering_data_field_azimuthally_random.py COPYONLY)
configure_file(test_arts_ssdb.py test_arts_ssdb.py COPYONLY)
configure_file(test_particle_model.py test_particle_model.py COPYONLY)
configure_file(test_integration.py test_integration.py COPYONLY)
